"SUID","Adhesion_Final_Consensu","Bait","Compartment","Cytoskeleton_Final_Consensus","Entrez Asscension Sequence","Exclusive","fold change (WRP vs BirA)","Interaction","Membrane_Final_Consensus","name","Primary Protein Name","Protein Description","Pvalue (WRP vs BirA)","Receptor_Final_Consensus","selected","shared name","Synaptic_Final_Consensus"
"72","","","","cytoskeleton",,,,"","","ArpC3","","",,"","false","ArpC3",""
"73","","","","cytoskeleton",,,,"","","Rac1","","",,"","false","Rac1",""
"74","","","","cytoskeleton",,,,"","","Cdc42","","",,"","false","Cdc42",""
"75","","Wrp_FBAR","cytoskeleton, synaptic","cytoskeleton","83767",,"2.6346877118","ppb","","Wasf1","WASF1_MOUSE","Wiskott-Aldrich syndrome protein family member 1 OS=Mus musculus GN=Wasf1 PE=1 SV=2","0.051071912","","false","Wasf1","synaptic"
"76","","Wrp_FBAR","membrane","","93840",,"4.2423019425","ppb","membrane","Vangl2","VANG2_MOUSE","Vang-like protein 2 OS=Mus musculus GN=Vangl2 PE=1 SV=3","0.036958728","","false","Vangl2",""
"77","","Wrp_FBAR","","","17847","1","6.7486529269","ppb","","Usp34","UBP34_MOUSE","Isoform 2 of Ubiquitin carboxyl-terminal hydrolase 34 OS=Mus musculus GN=Usp34","0.024070472","","false","Usp34",""
"78","adhesion","Wrp_FBAR","adhesion","","21923",,"3.3301693075","ppb","","Tnc","TENA_MOUSE","Tenascin OS=Mus musculus GN=Tnc PE=1 SV=1","0.002061238","","false","Tnc",""
"79","","Wrp_FBAR","cytoskeleton, membrane","cytoskeleton","259302",,"23.7334527413","ppb","membrane","Srgap3","SRGP3_MOUSE","SLIT-ROBO Rho GTPase-activating protein 3 OS=Mus musculus GN=Srgap3 PE=1 SV=1","9.0615E-5","","false","Srgap3","synaptic"
"80","","Wrp_FBAR","cytoskeleton, synaptic, membrane","cytoskeleton","14270","1","3.368900819","ppb","membrane","Srgap2","SRGP2_MOUSE","SLIT-ROBO Rho GTPase-activating protein 2 OS=Mus musculus GN=Srgap2 PE=1 SV=2","0.004009912","","false","Srgap2","synaptic"
"81","","Wrp_FBAR","cytoskeleton","cytoskeleton","117600","1","9.5406424403","ppb","","Srgap1","SRGP1_MOUSE","SLIT-ROBO Rho GTPase-activating protein 1 OS=Mus musculus GN=Srgap1 PE=1 SV=2","0.001293194","","false","Srgap1",""
"82","adhesion","Wrp_FBAR","receptor, synaptic, membrane","","75409","1","4.809592814","ppb","membrane","Slitrk5","SLIK5_MOUSE","SLIT and NTRK-like protein 5 OS=Mus musculus GN=Slitrk5 PE=2 SV=1","0.04670823","","false","Slitrk5",""
"83","adhesion","Wrp_FBAR","membrane","","386750","1","5.0649847858","ppb","membrane","Slitrk3","SLIK3_MOUSE","SLIT and NTRK-like protein 3 OS=Mus musculus GN=Slitrk3 PE=2 SV=1","0.046885967","","false","Slitrk3",""
"84","","Wrp_FBAR","membrane","","108116","1","2.921138715","ppb","membrane","Slco3a1","SO3A1_MOUSE","Solute carrier organic anion transporter family member 3A1 OS=Mus musculus GN=Slco3a1 PE=2 SV=1","0.031754252","","false","Slco3a1",""
"85","","Wrp_FBAR","synaptic, membrane","","380702",,"4.5553668183","ppb","membrane","Shisa6","SHSA6_MOUSE","Protein shisa-6 homolog OS=Mus musculus GN=Shisa6 PE=2 SV=1","0.014145124","","false","Shisa6","synaptic"
"86","adhesion","Wrp_FBAR","adhesion, membrane","","20970","1","4.9054357476","ppb","membrane","Sdc3","SDC3_MOUSE","Syndecan-3 OS=Mus musculus GN=Sdc3 PE=2 SV=2","9.29849E-4","","false","Sdc3",""
"87","","Wrp_FBAR","membrane","","19346","1","2.8852898177","ppb","membrane","Rab6a","RAB6A_MOUSE","Isoform 2 of Ras-related protein Rab-6A OS=Mus musculus GN=Rab6a","0.021556502","","false","Rab6a",""
"88","adhesion","Wrp_FBAR","adhesion, synaptic, membrane","","58998","1","5.0508767506","ppb","membrane","Pvrl3","NECT3_MOUSE","Poliovirus receptor-related protein 3 OS=Mus musculus GN=Pvrl3 PE=1 SV=1","0.022709657","","false","Pvrl3","synaptic"
"89","adhesion","Wrp_FBAR","adhesion","","19247",,"5.8948529178","ppb","","Ptpn11","PTN11_MOUSE","Tyrosine-protein phosphatase non-receptor type 11 OS=Mus musculus GN=Ptpn11 PE=1 SV=2","0.014558947","","false","Ptpn11",""
"90","adhesion","Wrp_FBAR","synaptic, adhesion, membrane","","227937",,"2.4526670757","ppb","membrane","Pkp4","PKP4_MOUSE","Plakophilin-4 OS=Mus musculus GN=Pkp4 PE=1 SV=1","0.038641144","","false","Pkp4","synaptic"
"91","adhesion","Wrp_FBAR","adhesion, membrane","","279653","1","3.4760455669","ppb","membrane","Pcdh19","PCD19_MOUSE","Protocadherin-19 OS=Mus musculus GN=Pcdh19 PE=2 SV=2","0.013733848","","false","Pcdh19",""
"92","","Wrp_FBAR","","","214230",,"3.0882772863","ppb","","Pak6","PAK6_MOUSE","Serine/threonine-protein kinase PAK 6 OS=Mus musculus GN=Pak6 PE=2 SV=1","0.053732604","","false","Pak6",""
"93","adhesion","Wrp_FBAR","adhesion, membrane","","23966","1","3.3833603803","ppb","membrane","Odz4","TEN4_MOUSE","Isoform 2 of Teneurin-4 OS=Mus musculus GN=Odz4","0.033276651","","false","Odz4",""
"94","adhesion","Wrp_FBAR","adhesion, membrane","","23965","1","7.0405595259","ppb","membrane","Odz3","TEN3_MOUSE","Teneurin-3 OS=Mus musculus GN=Odz3 PE=1 SV=1","0.001166505","","false","Odz3",""
"95","adhesion","Wrp_FBAR","adhesion, synaptic, membrane","","23964","1","10.7865141358","ppb","membrane","Odz2","TEN2_MOUSE","Teneurin-2 OS=Mus musculus GN=Odz2 PE=2 SV=1","0.010879326","","false","Odz2","synaptic"
"96","adhesion","Wrp_FBAR","adhesion, membrane","","23963","1","3.2845655193","ppb","membrane","Odz1","TEN1_MOUSE","Teneurin-1 OS=Mus musculus GN=Odz1 PE=1 SV=1","0.011001131","","false","Odz1",""
"97","","Wrp_FBAR","receptor, membrane","","18213","1","5.3262467505","ppb","membrane","Ntrk3","NTRK3_MOUSE","NT-3 growth factor receptor OS=Mus musculus GN=Ntrk3 PE=1 SV=1","0.002327192","receptor","false","Ntrk3",""
"98","","Wrp_FBAR","synaptic, receptor, membrane","","18212",,"3.776477248","ppb","membrane","Ntrk2","NTRK2_MOUSE","Isoform L1 of BDNF/NT-3 growth factors receptor OS=Mus musculus GN=Ntrk2","0.031769879","receptor","false","Ntrk2","synaptic"
"99","","Wrp_FBAR","synaptic, receptor, membrane","","74513","1","2.453568724","ppb","membrane","Neto2","NETO2_MOUSE","Neuropilin and tolloid-like protein 2 OS=Mus musculus GN=Neto2 PE=1 SV=1","0.046239253","","false","Neto2","synaptic"
"100","","Wrp_FBAR","membrane","","14924","1","3.1445577746","ppb","membrane","Magi1","MAGI1_MOUSE","Isoform 3 of Membrane-associated guanylate kinase, WW and PDZ domain-containing protein 1 OS=Mus musculus GN=Magi1","0.02967011","","false","Magi1",""
"101","","Wrp_FBAR","synaptic, membrane","","211134",,"10.7778875181","ppb","membrane","Lzts1","LZTS1_MOUSE","Leucine zipper putative tumor suppressor 1 OS=Mus musculus GN=Lzts1 PE=2 SV=2","0.009704806","","false","Lzts1","synaptic"
